timestamp,mouseX,mouseY,mouseInTarget
1616776729921,643,147,1
1616776729927,646,148,1
1616776729930,649,150,1
1616776729937,653,152,1
1616776729943,656,153,1
1616776729946,659,155,1
1616776729952,662,157,1
1616776729957,666,159,1
1616776729960,669,160,1
1616776729966,672,162,1
1616776729972,675,164,1
1616776729977,678,165,1
1616776729981,682,167,1
1616776729987,685,169,1
1616776729990,688,171,1
1616776729997,690,173,1
1616776730002,693,175,1
1616776730006,696,177,1
1616776730012,698,179,1
1616776730017,701,182,1
1616776730021,703,184,1
1616776730026,706,186,1
1616776730033,708,189,1
1616776730037,711,191,1
1616776730041,713,194,1
1616776730045,715,196,1
1616776730050,717,199,1
1616776730056,720,201,1
1616776730060,722,204,1
1616776730065,724,207,1
1616776730071,726,209,1
1616776730075,728,212,1
1616776730080,730,215,1
1616776730086,732,218,1
1616776730089,734,220,1
1616776730095,736,223,1
1616776730101,738,226,1
1616776730105,740,228,1
1616776730110,741,231,1
1616776730116,743,234,1
1616776730120,745,237,1
1616776730125,747,241,1
1616776730131,748,244,1
1616776730135,750,247,1
1616776730140,752,250,1
1616776730146,753,253,1
1616776730150,754,256,1
1616776730155,756,260,1
1616776730162,757,263,1
1616776730166,758,266,1
1616776730170,760,269,1
1616776730176,761,273,1
1616776730180,762,276,1
1616776730185,763,279,1
1616776730192,764,282,1
1616776730195,766,286,1
1616776730200,767,289,1
1616776730206,768,292,1
1616776730210,769,295,1
1616776730215,770,299,1
1616776730219,771,302,1
1616776730225,772,305,1
1616776730230,772,309,1
1616776730235,773,312,1
1616776730240,774,315,1
1616776730245,775,319,1
1616776730249,775,322,1
1616776730254,776,325,1
1616776730260,776,329,1
1616776730264,776,332,1
1616776730269,777,336,1
1616776730275,777,339,1
1616776730278,777,343,1
1616776730285,777,346,1
1616776730290,777,349,1
1616776730294,777,353,1
1616776730299,777,356,1
1616776730307,777,359,1
1616776730309,777,363,1
1616776730315,776,366,1
1616776730320,776,369,1
1616776730324,775,373,1
1616776730329,775,376,1
1616776730338,774,379,1
1616776730339,774,382,1
1616776730344,773,385,1
1616776730350,772,388,1
1616776730354,771,391,1
1616776730359,770,394,1
1616776730367,769,398,1
1616776730369,768,401,1
1616776730374,767,404,1
1616776730381,766,406,1
1616776730384,764,409,1
1616776730389,763,412,1
1616776730393,762,415,1
1616776730399,760,418,1
1616776730404,759,421,1
1616776730407,757,424,1
1616776730424,752,432,1
1616776730429,750,435,1
1616776730434,748,438,1
1616776730439,746,440,1
1616776730444,744,443,1
1616776730449,742,446,1
1616776730452,740,449,1
1616776730458,738,451,1
1616776730465,736,454,1
1616776730468,734,456,1
1616776730473,732,459,1
1616776730479,729,461,1
1616776730482,727,464,1
1616776730488,725,466,1
1616776730494,722,469,1
1616776730498,720,471,1
1616776730504,717,473,1
1616776730510,715,476,1
1616776730513,712,478,1
1616776730518,710,480,1
1616776730524,707,482,1
1616776730528,705,484,1
1616776730533,702,486,1
1616776730540,700,488,1
1616776730543,697,490,1
1616776730548,695,492,1
1616776730554,692,494,1
1616776730558,690,495,1
1616776730563,688,497,1
1616776730567,685,499,1
1616776730572,683,500,1
1616776730578,681,501,1
1616776730581,678,503,1
1616776730588,676,504,1
1616776730593,674,505,1
1616776730597,671,507,1
1616776730603,669,508,1
1616776730608,666,509,1
1616776730612,664,510,1
1616776730617,661,511,1
1616776730624,659,512,1
1616776730627,657,513,1
1616776730632,654,514,1
1616776730638,652,515,1
1616776730642,649,516,1
1616776730648,646,517,1
1616776730653,644,518,1
1616776730657,641,519,1
1616776730662,638,519,1
1616776730669,635,520,1
1616776730672,633,521,1
1616776730677,630,522,1
1616776730684,627,522,1
1616776730688,624,523,1
1616776730692,621,524,1
1616776730698,618,524,1
1616776730701,616,525,1
1616776730707,613,526,1
1616776730713,610,527,1
1616776730717,606,527,1
1616776730722,603,528,1
1616776730728,600,529,1
1616776730732,597,529,1
1616776730737,594,530,1
1616776730743,591,530,1
1616776730747,588,531,1
1616776730753,584,531,1
1616776730757,581,532,1
1616776730761,578,532,1
1616776730768,575,532,1
1616776730771,572,532,1
1616776730777,568,533,1
1616776730782,565,533,1
1616776730786,562,533,1
1616776730791,559,533,1
1616776730798,556,533,1
1616776730800,552,533,1
1616776730808,549,533,1
1616776730812,546,532,1
1616776730816,543,532,1
1616776730821,539,532,1
1616776730828,536,532,1
1616776730832,533,531,1
1616776730838,530,531,1
1616776730842,526,530,1
1616776730847,523,530,1
1616776730851,520,529,1
1616776730857,517,529,1
1616776730861,513,528,1
1616776730868,510,528,1
1616776730872,507,527,1
1616776730876,504,526,1
1616776730881,501,526,1
1616776730888,497,525,1
1616776730891,494,524,1
1616776730898,491,523,1
1616776730902,488,522,1
1616776730907,485,521,1
1616776730911,482,520,1
1616776730918,479,519,1
1616776730921,476,518,1
1616776730928,473,517,1
1616776730930,470,515,1
1616776730936,468,514,1
1616776730941,465,513,1
1616776730945,462,511,1
1616776730951,459,510,1
1616776730958,456,509,1
1616776730960,453,508,1
1616776730966,450,506,1
1616776730971,447,505,1
1616776730974,444,504,1
1616776730981,442,502,1
1616776730988,439,501,1
1616776730990,436,500,1
1616776730996,433,499,1
1616776731001,430,498,1
1616776731004,427,496,1
1616776731010,425,495,1
1616776731018,422,493,1
1616776731020,419,492,1
1616776731026,416,490,1
1616776731031,414,489,1
1616776731035,411,487,1
1616776731041,408,486,1
1616776731048,406,484,1
1616776731049,403,482,1
1616776731057,401,480,1
1616776731060,398,478,1
1616776731065,396,476,1
1616776731071,393,474,1
1616776731078,391,472,1
1616776731080,389,470,1
1616776731087,387,467,1
1616776731091,384,465,1
1616776731094,382,463,1
1616776731101,380,460,1
1616776731104,378,458,1
1616776731109,376,455,1
1616776731117,375,453,1
1616776731119,373,450,1
1616776731124,371,447,1
1616776731130,370,445,1
1616776731133,368,442,1
1616776731139,367,439,1
1616776731148,365,436,1
1616776731149,364,433,1
1616776731154,362,431,1
1616776731160,361,428,1
1616776731164,360,425,1
1616776731169,358,422,1
1616776731177,357,419,1
1616776731179,356,416,1
1616776731184,355,413,1
1616776731190,354,410,1
1616776731193,353,407,1
1616776731199,352,404,1
1616776731207,351,401,1
1616776731209,350,398,1
1616776731215,349,394,1
1616776731220,348,391,1
1616776731223,348,388,1
1616776731229,347,384,1
1616776731237,347,381,1
1616776731239,346,377,1
1616776731244,346,373,1
1616776731251,346,370,1
1616776731254,346,366,1
1616776731260,346,362,1
1616776731267,346,358,1
1616776731268,346,354,1
1616776731274,346,349,1
1616776731281,346,345,1
1616776731284,347,341,1
1616776731289,347,337,1
1616776731294,347,333,1
1616776731298,347,329,1
1616776731304,348,325,1
1616776731307,348,321,1
1616776731313,349,317,1
1616776731320,349,313,1
1616776731323,350,309,1
1616776731329,350,305,1
1616776731335,351,301,1
1616776731338,351,297,1
1616776731344,352,293,1
1616776731349,353,290,1
1616776731354,354,286,1
1616776731358,355,282,1
1616776731364,356,278,1
1616776731368,357,275,1
1616776731374,358,271,1
1616776731379,360,267,1
1616776731383,361,263,1
1616776731388,362,259,1
1616776731394,364,256,1
1616776731398,365,252,1
1616776731403,367,248,1
1616776731409,369,245,1
1616776731413,370,241,1
1616776731434,377,227,1
1616776731439,379,223,1
1616776731442,381,220,1
1616776731448,383,216,1
1616776731455,386,212,1
1616776731458,388,209,1
1616776731463,391,205,1
1616776731467,393,202,1
1616776731472,396,198,1
1616776731478,399,194,1
1616776731482,401,191,1
1616776731487,404,188,1
1616776731493,407,184,1
1616776731498,409,181,1
1616776731502,412,178,1
1616776731508,415,175,1
1616776731511,417,172,1
1616776731517,420,170,1
1616776731523,423,167,1
1616776731527,426,164,1
1616776731532,429,162,1
1616776731538,432,159,1
1616776731541,435,157,1
1616776731546,439,154,1
1616776731552,442,152,1
1616776731556,445,149,1
1616776731561,449,147,1
1616776731567,452,145,1
1616776731570,455,143,1
1616776731576,459,141,1
1616776731583,463,139,1
1616776731587,466,137,1
1616776731592,470,135,1
1616776731598,473,134,1
1616776731601,477,132,1
1616776731607,481,131,1
1616776731613,484,130,1
1616776731617,488,129,1
1616776731622,492,128,1
1616776731629,496,127,1
1616776731631,500,126,1
1616776731637,503,125,1
1616776731639,507,125,1
1616776731647,511,124,1
1616776731652,515,123,1
1616776731657,519,123,1
1616776731661,523,122,1
1616776731667,527,122,1
1616776731670,531,122,1
1616776731677,536,121,1
1616776731682,540,121,1
1616776731686,544,121,1
1616776731691,548,120,1
1616776731697,552,120,1
1616776731700,556,120,1
1616776731707,560,120,1
1616776731712,564,120,1
1616776731716,568,120,1
1616776731721,572,120,1
1616776731727,576,121,1
1616776731730,580,121,1
1616776731737,584,121,1
1616776731742,589,122,1
1616776731746,593,122,1
1616776731751,597,123,1
1616776731757,601,123,1
1616776731759,605,124,1
1616776731767,609,125,1
1616776731772,613,126,1
1616776731777,617,127,1
1616776731781,621,128,1
1616776731787,625,128,1
1616776731790,629,130,1
1616776731797,633,131,1
1616776731803,637,132,1
1616776731806,641,133,1
1616776731811,645,135,1
1616776731818,649,136,1
1616776731821,653,138,1
1616776731828,657,139,1
1616776731830,661,141,1
1616776731836,664,143,1
1616776731840,668,144,1
1616776731844,672,146,1
1616776731850,676,148,1
1616776731858,679,150,1
1616776731860,683,152,1
1616776731866,687,155,1
1616776731871,690,157,1
1616776731874,694,159,1
1616776731881,697,162,1
1616776731888,700,164,1
1616776731890,704,167,1
1616776731896,707,169,1
1616776731902,710,172,1
1616776731905,713,175,1
1616776731911,717,177,1
1616776731918,720,180,1
1616776731919,723,183,1
1616776731927,726,186,1
1616776731931,728,189,1
1616776731934,731,192,1
1616776731941,734,195,1
1616776731948,737,198,1
1616776731949,739,201,1
1616776731956,742,204,1
1616776731961,744,208,1
1616776731964,747,211,1
1616776731970,749,214,1
1616776731978,751,217,1
1616776731980,753,221,1
1616776731986,755,224,1
1616776731991,757,228,1
1616776731994,759,231,1
1616776732001,761,235,1
1616776732003,763,238,1
1616776732009,764,242,1
1616776732017,766,246,1
1616776732018,767,250,1
1616776732024,769,253,1
1616776732030,770,257,1
1616776732033,772,261,1
1616776732040,773,265,1
1616776732047,774,269,1
1616776732048,775,273,1
1616776732054,775,277,1
1616776732060,776,282,1
1616776732064,776,286,1
1616776732069,777,290,1
1616776732077,777,294,1
1616776732079,778,299,1
1616776732084,778,303,1
1616776732090,778,307,1
1616776732093,778,311,1
1616776732099,778,316,1
1616776732106,778,320,1
1616776732108,777,324,1
1616776732114,777,328,1
1616776732120,776,332,1
1616776732123,776,337,1
1616776732129,775,341,1
1616776732136,775,345,1
1616776732138,774,350,1
1616776732144,773,354,1
1616776732150,772,358,1
1616776732153,771,362,1
1616776732159,770,366,1
1616776732167,769,370,1
1616776732169,767,375,1
1616776732174,766,379,1
1616776732177,765,383,1
1616776732184,763,387,1
1616776732189,762,391,1
1616776732192,760,395,1
1616776732198,759,399,1
1616776732204,757,403,1
1616776732207,755,407,1
1616776732213,753,411,1
1616776732219,751,415,1
1616776732222,749,419,1
1616776732229,747,422,1
1616776732235,745,426,1
1616776732238,743,430,1
1616776732243,741,434,1
1616776732249,738,438,1
1616776732252,736,441,1
1616776732258,734,445,1
1616776732265,731,448,1
1616776732267,729,452,1
1616776732273,726,455,1
1616776732280,724,459,1
1616776732282,721,462,1
1616776732288,719,465,1
1616776732294,716,468,1
1616776732297,713,471,1
1616776732304,711,474,1
1616776732309,708,477,1
1616776732312,705,479,1
1616776732318,703,482,1
1616776732324,700,484,1
1616776732328,697,486,1
1616776732333,694,489,1
